Name,Email,College,Skills,Preferred Role,Availability,CGPA
Aditya Verma,[email],NIT,"Python, SQL, Tableau",Data Analyst,3 months,8.5
Priya Sharma,[email],VIT,"Java, Spring Boot, React",Backend Dev,6 months,9.1
Rahul Nair,[email],MIT,"HTML, CSS, JavaScript",Frontend Dev,2 months,7.8
Sneha Gupta,[email],IIIT,"Python, C++, Linux",Cloud Intern,4 months,8.9
Aditya Verma,[email],NIT,"Python, SQL, Tableau",Data Analyst,3 months,8.5
Vikram Rathore,[email],LPU,"PHP, MySQL, Laravel",Web Dev,5 months,6.5
Ananya Iyer,[email],BITS,"R, Python, Tableau",Data Analyst,,9.2
Kevin Dsouza,[email],St. Xavier,"Python, Django, Postgres",Backend Dev,3 months,8
Sara Khan,[email],AMU,,Digital Marketing,2 months,7.4
Rohan Mehta,[email],DU,"Java, Android, Kotlin",Mobile Dev,4 months,8.3
Priya Sharma,[email],VIT,"Java, Spring Boot, React",Backend Dev,6 months,9.1
Ishaan Malhotra,[email],Thapar,"C#, Unity, Blender",Game Dev,3 months,7.9
Megha Das,[email],KIIT,"Python, Scikit-learn, Pandas",ML Engineer,6 months,8.7
John Doe,[email],Global Uni,"Python, Flask",Fullstack,,8.2
Riya Sen,[email],UOP,"Figma, Adobe XD",UI/UX,3 months,9
Arjun Reddy,[email],Osmania,"Python, Go, Docker",DevOps,5 months,8.1
Sanya Mirza,[email],Jamia,"JavaScript, Node.js",Fullstack,4 months,
Leo Das,[email],Loyola,"Swift, iOS",Mobile Dev,2 months,7.6
Tanmay Bhat,[email],IIT,"C++, Algorithms, DSA",SDE Intern,6 months,9.5
Ayesha Takia,[email],MU,"Marketing, SEO",Digital Marketing,3 months,7.2
Rahul Nair,[email],MIT,"HTML, CSS, JavaScript",Frontend Dev,2 months,7.8
Zoya Akhtar,[email],TISS,"HR, Management",HR Intern,6 months,8.4
Manish Paul,[email],IPU,"SQL, PowerBI, Excel",Data Analyst,4 months,7
Chris Evans,[email],Marvel Uni,"Java, C++",SDE,3 months,
Simran Kaur,[email],PAU,"Python, OpenCV, ML",ML Engineer,5 months,8.8
Amit Shah,[email],GU,"Python, Django",Backend Dev,2 months,7.5
Neha Kakkar,[email],DU,"Singing, Management",Creative,4 months,6.9
Kabir Singh,[email],IMS,"Medical, Python",Research,6 months,9
Kiara Advani,[email],MU,"Python, SQL",Data Analyst,3 months,8.2
Kunal Kamra,[email],Standup,"Writing, Editing",Content,,7.1
